[09:26:10.5270446] [Debug  : LethalMin] Spawning sprout 1 iteration(3) at: [(-75.64, 11.36, -96.67), (0.00, 201.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.995553 / 3)
[09:26:12.2354762] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeS (UnityEngine.Transform).
[09:26:12.2419878] [Debug  : LethalMin] InitalizedPikmin Type: Bulbmin with ID: Bulbmin_HqQvs
[09:26:12.2419878] [Debug  : LethalMin] Bulbmin_HqQvs: Using Cached growth objects
[09:26:12.2419878] [Info   : LethalMin] Bulbmin_HqQvs: Setting growth stage to 0
[09:26:12.2419878] [Warning: Unity Log] P4 Pik Animation State '' not found
[09:26:12.2419878] [Info   : LethalMin] Bulbmin_HqQvs: Setting growth stage to 0
[09:26:12.2419878] [Debug  : LethalMin] Bulbmin_HqQvs spawned with type Bulbmin and ID: Bulbmin_HqQvs At: (149.32, -219.58, -3.95) random seed: 5997555 index: 8
[09:26:12.2590278] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (1) (UnityEngine.Transform).
[09:26:12.2600272] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.2600272] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_ZXeNkCu
[09:26:12.2600272] [Debug  : LethalMin] White Pikmin_ZXeNkCu: Using Cached growth objects
[09:26:12.2600272] [Info   : LethalMin] White Pikmin_ZXeNkCu: Setting growth stage to 0
[09:26:12.2600272] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.2600272] [Info   : LethalMin] White Pikmin_ZXeNkCu: Setting growth stage to 0
[09:26:12.2600272] [Debug  : LethalMin] White Pikmin_ZXeNkCu spawned with type White Pikmin and ID: White Pikmin_ZXeNkCu At: (72.22, -219.58, 46.33) random seed: 5997556 index: 8
[09:26:12.2772248] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeS (UnityEngine.Transform).
[09:26:12.2782597] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.2782597] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_rFrpc
[09:26:12.2782597] [Debug  : LethalMin] Purple Pikmin_rFrpc: Using Cached growth objects
[09:26:12.2782597] [Info   : LethalMin] Purple Pikmin_rFrpc: Setting growth stage to 0
[09:26:12.2782597] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:12.2782597] [Info   : LethalMin] Purple Pikmin_rFrpc: Setting growth stage to 0
[09:26:12.2782597] [Debug  : LethalMin] Purple Pikmin_rFrpc spawned with type Purple Pikmin and ID: Purple Pikmin_rFrpc At: (60.30, -213.34, 60.82) random seed: 5997557 index: 8
[09:26:12.2962724] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeW (UnityEngine.Transform).
[09:26:12.2962724] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.2962724] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_9w4HV6u
[09:26:12.2962724] [Debug  : LethalMin] Purple Pikmin_9w4HV6u: Using Cached growth objects
[09:26:12.2962724] [Info   : LethalMin] Purple Pikmin_9w4HV6u: Setting growth stage to 0
[09:26:12.2962724] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:12.2962724] [Info   : LethalMin] Purple Pikmin_9w4HV6u: Setting growth stage to 0
[09:26:12.2962724] [Debug  : LethalMin] Purple Pikmin_9w4HV6u spawned with type Purple Pikmin and ID: Purple Pikmin_9w4HV6u At: (-110.71, -207.09, 134.83) random seed: 5997558 index: 8
[09:26:12.3168700] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (6) (UnityEngine.Transform).
[09:26:12.3178748] [Debug  : LethalMin] InitalizedPikmin Type: Bulbmin with ID: Bulbmin_RdHjN
[09:26:12.3178748] [Debug  : LethalMin] Bulbmin_RdHjN: Using Cached growth objects
[09:26:12.3178748] [Info   : LethalMin] Bulbmin_RdHjN: Setting growth stage to 0
[09:26:12.3178748] [Warning: Unity Log] P4 Pik Animation State '' not found
[09:26:12.3178748] [Info   : LethalMin] Bulbmin_RdHjN: Setting growth stage to 0
[09:26:12.3178748] [Debug  : LethalMin] Bulbmin_RdHjN spawned with type Bulbmin and ID: Bulbmin_RdHjN At: (60.42, -213.34, 99.77) random seed: 5997559 index: 8
[09:26:12.3369077] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeE (UnityEngine.Transform).
[09:26:12.3454272] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.3454272] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_kLVBFzu
[09:26:12.3454272] [Debug  : LethalMin] White Pikmin_kLVBFzu: Using Cached growth objects
[09:26:12.3454272] [Info   : LethalMin] White Pikmin_kLVBFzu: Setting growth stage to 0
[09:26:12.3454272] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.3454272] [Info   : LethalMin] White Pikmin_kLVBFzu: Setting growth stage to 0
[09:26:12.3454272] [Debug  : LethalMin] White Pikmin_kLVBFzu spawned with type White Pikmin and ID: White Pikmin_kLVBFzu At: (82.79, -213.30, -1.38) random seed: 5997560 index: 8
[09:26:12.3644581] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (5) (UnityEngine.Transform).
[09:26:12.3644581] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.3644581] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_22id7
[09:26:12.3644581] [Debug  : LethalMin] Purple Pikmin_22id7: Using Cached growth objects
[09:26:12.3644581] [Info   : LethalMin] Purple Pikmin_22id7: Setting growth stage to 0
[09:26:12.3644581] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:12.3644581] [Info   : LethalMin] Purple Pikmin_22id7: Setting growth stage to 0
[09:26:12.3644581] [Debug  : LethalMin] Purple Pikmin_22id7 spawned with type Purple Pikmin and ID: Purple Pikmin_22id7 At: (55.08, -225.82, 139.47) random seed: 5997561 index: 8
[09:26:12.3855031] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (8) (UnityEngine.Transform).
[09:26:12.3870062] [Debug  : LethalMin] InitalizedPikmin Type: Bulbmin with ID: Bulbmin_Kjv5ztu
[09:26:12.3870062] [Debug  : LethalMin] Bulbmin_Kjv5ztu: Using Cached growth objects
[09:26:12.3870062] [Info   : LethalMin] Bulbmin_Kjv5ztu: Setting growth stage to 0
[09:26:12.3870062] [Warning: Unity Log] P4 Pik Animation State '' not found
[09:26:12.3870062] [Info   : LethalMin] Bulbmin_Kjv5ztu: Setting growth stage to 0
[09:26:12.3870062] [Debug  : LethalMin] Bulbmin_Kjv5ztu spawned with type Bulbmin and ID: Bulbmin_Kjv5ztu At: (32.91, -213.33, 149.21) random seed: 5997562 index: 8
[09:26:12.4055766] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeW (UnityEngine.Transform).
[09:26:12.4130905] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.4130905] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_cR8Xs
[09:26:12.4130905] [Debug  : LethalMin] White Pikmin_cR8Xs: Using Cached growth objects
[09:26:12.4130905] [Info   : LethalMin] White Pikmin_cR8Xs: Setting growth stage to 0
[09:26:12.4130905] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.4130905] [Info   : LethalMin] White Pikmin_cR8Xs: Setting growth stage to 0
[09:26:12.4130905] [Debug  : LethalMin] White Pikmin_cR8Xs spawned with type White Pikmin and ID: White Pikmin_cR8Xs At: (94.40, -213.34, 27.43) random seed: 5997563 index: 8
[09:26:12.4311384] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (UnityEngine.Transform).
[09:26:12.4381551] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.4381551] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_u8Mzkmu
[09:26:12.4381551] [Debug  : LethalMin] White Pikmin_u8Mzkmu: Using Cached growth objects
[09:26:12.4381551] [Info   : LethalMin] White Pikmin_u8Mzkmu: Setting growth stage to 0
[09:26:12.4381551] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.4381551] [Info   : LethalMin] White Pikmin_u8Mzkmu: Setting growth stage to 0
[09:26:12.4381551] [Debug  : LethalMin] White Pikmin_u8Mzkmu spawned with type White Pikmin and ID: White Pikmin_u8Mzkmu At: (6.17, -207.09, 111.67) random seed: 5997564 index: 8
[09:26:12.4568659] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeN (UnityEngine.Transform).
[09:26:12.4588703] [Debug  : LethalMin] InitalizedPikmin Type: Bulbmin with ID: Bulbmin_DpZRcE
[09:26:12.4588703] [Debug  : LethalMin] Bulbmin_DpZRcE: Using Cached growth objects
[09:26:12.4588703] [Info   : LethalMin] Bulbmin_DpZRcE: Setting growth stage to 0
[09:26:12.4588703] [Warning: Unity Log] P4 Pik Animation State '' not found
[09:26:12.4588703] [Info   : LethalMin] Bulbmin_DpZRcE: Setting growth stage to 0
[09:26:12.4588703] [Debug  : LethalMin] Bulbmin_DpZRcE spawned with type Bulbmin and ID: Bulbmin_DpZRcE At: (43.61, -213.34, 150.20) random seed: 5997565 index: 8
[09:26:12.4770407] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeN (UnityEngine.Transform).
[09:26:12.4770407] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.4770407] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_VXmt
[09:26:12.4770407] [Debug  : LethalMin] Purple Pikmin_VXmt: Using Cached growth objects
[09:26:12.4770407] [Info   : LethalMin] Purple Pikmin_VXmt: Setting growth stage to 0
[09:26:12.4770407] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:12.4770407] [Info   : LethalMin] Purple Pikmin_VXmt: Setting growth stage to 0
[09:26:12.4770407] [Debug  : LethalMin] Purple Pikmin_VXmt spawned with type Purple Pikmin and ID: Purple Pikmin_VXmt At: (-19.86, -213.34, 137.80) random seed: 5997566 index: 8
[09:26:12.4955709] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (2) (UnityEngine.Transform).
[09:26:12.4955709] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.4955709] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_nEzLM8
[09:26:12.4955709] [Debug  : LethalMin] White Pikmin_nEzLM8: Using Cached growth objects
[09:26:12.4955709] [Info   : LethalMin] White Pikmin_nEzLM8: Setting growth stage to 0
[09:26:12.4955709] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.4955709] [Info   : LethalMin] White Pikmin_nEzLM8: Setting growth stage to 0
[09:26:12.4955709] [Debug  : LethalMin] White Pikmin_nEzLM8 spawned with type White Pikmin and ID: White Pikmin_nEzLM8 At: (63.29, -213.34, 139.38) random seed: 5997567 index: 8
[09:26:12.5136044] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeW (UnityEngine.Transform).
[09:26:12.5152244] [Debug  : LethalMin] InitalizedPikmin Type: Bulbmin with ID: Bulbmin_5vDn
[09:26:12.5152244] [Debug  : LethalMin] Bulbmin_5vDn: Using Cached growth objects
[09:26:12.5152244] [Info   : LethalMin] Bulbmin_5vDn: Setting growth stage to 0
[09:26:12.5152244] [Warning: Unity Log] P4 Pik Animation State '' not found
[09:26:12.5152244] [Info   : LethalMin] Bulbmin_5vDn: Setting growth stage to 0
[09:26:12.5152244] [Debug  : LethalMin] Bulbmin_5vDn spawned with type Bulbmin and ID: Bulbmin_5vDn At: (174.29, -219.58, -28.75) random seed: 5997568 index: 8
[09:26:12.5335702] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (2) (UnityEngine.Transform).
[09:26:12.5345689] [Debug  : LethalMin] InitalizedPikmin Type: Bulbmin with ID: Bulbmin_NdQF71
[09:26:12.5345689] [Debug  : LethalMin] Bulbmin_NdQF71: Using Cached growth objects
[09:26:12.5345689] [Info   : LethalMin] Bulbmin_NdQF71: Setting growth stage to 0
[09:26:12.5345689] [Warning: Unity Log] P4 Pik Animation State '' not found
[09:26:12.5345689] [Info   : LethalMin] Bulbmin_NdQF71: Setting growth stage to 0
[09:26:12.5345689] [Debug  : LethalMin] Bulbmin_NdQF71 spawned with type Bulbmin and ID: Bulbmin_NdQF71 At: (56.09, -219.58, 64.83) random seed: 5997569 index: 8
[09:26:12.5510903] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (5) (UnityEngine.Transform).
[09:26:12.5520909] [Debug  : LethalMin] InitalizedPikmin Type: Bulbmin with ID: Bulbmin_fKdh
[09:26:12.5520909] [Debug  : LethalMin] Bulbmin_fKdh: Using Cached growth objects
[09:26:12.5520909] [Info   : LethalMin] Bulbmin_fKdh: Setting growth stage to 0
[09:26:12.5520909] [Warning: Unity Log] P4 Pik Animation State '' not found
[09:26:12.5520909] [Info   : LethalMin] Bulbmin_fKdh: Setting growth stage to 0
[09:26:12.5520909] [Debug  : LethalMin] Bulbmin_fKdh spawned with type Bulbmin and ID: Bulbmin_fKdh At: (146.05, -213.34, -45.95) random seed: 5997570 index: 8
[09:26:12.5693881] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeN (UnityEngine.Transform).
[09:26:12.5703874] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.5703874] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_y1q9rv
[09:26:12.5703874] [Debug  : LethalMin] White Pikmin_y1q9rv: Using Cached growth objects
[09:26:12.5703874] [Info   : LethalMin] White Pikmin_y1q9rv: Setting growth stage to 0
[09:26:12.5703874] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.5703874] [Info   : LethalMin] White Pikmin_y1q9rv: Setting growth stage to 0
[09:26:12.5703874] [Debug  : LethalMin] White Pikmin_y1q9rv spawned with type White Pikmin and ID: White Pikmin_y1q9rv At: (-53.69, -207.09, 116.38) random seed: 5997571 index: 8
[09:26:12.5909137] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (6) (UnityEngine.Transform).
[09:26:12.5919142] [Debug  : LethalMin] White Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.5919142] [Debug  : LethalMin] InitalizedPikmin Type: White Pikmin with ID: White Pikmin_Gj3b
[09:26:12.5919142] [Debug  : LethalMin] White Pikmin_Gj3b: Using Cached growth objects
[09:26:12.5919142] [Info   : LethalMin] White Pikmin_Gj3b: Setting growth stage to 0
[09:26:12.5919142] [Warning: Unity Log] WhitePikmin4 Pik Animation State '' not found
[09:26:12.5919142] [Info   : LethalMin] White Pikmin_Gj3b: Setting growth stage to 0
[09:26:12.5919142] [Debug  : LethalMin] White Pikmin_Gj3b spawned with type White Pikmin and ID: White Pikmin_Gj3b At: (92.24, -225.82, 83.79) random seed: 5997572 index: 8
[09:26:12.6109532] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (3) (UnityEngine.Transform).
[09:26:12.6119534] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.6119534] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_YQH3bo
[09:26:12.6119534] [Debug  : LethalMin] Purple Pikmin_YQH3bo: Using Cached growth objects
[09:26:12.6119534] [Info   : LethalMin] Purple Pikmin_YQH3bo: Setting growth stage to 0
[09:26:12.6119534] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:12.6119534] [Info   : LethalMin] Purple Pikmin_YQH3bo: Setting growth stage to 0
[09:26:12.6119534] [Debug  : LethalMin] Purple Pikmin_YQH3bo spawned with type Purple Pikmin and ID: Purple Pikmin_YQH3bo At: (94.40, -213.34, 27.43) random seed: 5997573 index: 8
[09:26:12.6309883] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeE (UnityEngine.Transform).
[09:26:12.6380031] [Debug  : LethalMin] InitalizedPikmin Type: Bulbmin with ID: Bulbmin_q7UV
[09:26:12.6380031] [Debug  : LethalMin] Bulbmin_q7UV: Using Cached growth objects
[09:26:12.6380031] [Info   : LethalMin] Bulbmin_q7UV: Setting growth stage to 0
[09:26:12.6380031] [Warning: Unity Log] P4 Pik Animation State '' not found
[09:26:12.6380031] [Info   : LethalMin] Bulbmin_q7UV: Setting growth stage to 0
[09:26:12.6380031] [Debug  : LethalMin] Bulbmin_q7UV spawned with type Bulbmin and ID: Bulbmin_q7UV At: (149.32, -219.58, -3.95) random seed: 5997574 index: 8
[09:26:12.6580439] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINode (1) (UnityEngine.Transform).
[09:26:12.6655537] [Debug  : LethalMin] Purple Pikmin: No sound pack found for generation Pikmin4, using default sound pack.
[09:26:12.6655537] [Debug  : LethalMin] InitalizedPikmin Type: Purple Pikmin with ID: Purple Pikmin_8phxMi
[09:26:12.6655537] [Debug  : LethalMin] Purple Pikmin_8phxMi: Using Cached growth objects
[09:26:12.6655537] [Info   : LethalMin] Purple Pikmin_8phxMi: Setting growth stage to 0
[09:26:12.6655537] [Warning: Unity Log] PurplePikmin4 Pik Animation State '' not found
[09:26:12.6655537] [Info   : LethalMin] Purple Pikmin_8phxMi: Setting growth stage to 0
[09:26:12.6655537] [Debug  : LethalMin] Purple Pikmin_8phxMi spawned with type Purple Pikmin and ID: Purple Pikmin_8phxMi At: (54.40, -213.34, 168.29) random seed: 5997575 index: 8
[09:26:12.6855984] [Debug  :Starlancer AI Fix] Pikmin(Clone) spawned inside; Switching to interior AI. Setting Favorite Spot to AINodeW (UnityEngine.Transform).
